kode,nama_akun,is_active,created_by,updated_by,created_at,updated_at,,,,,
7-01-00-000,BEBAN BANK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
7-01-01-000,BEBAN BUNGA BANK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
7-01-01-001,BEBAN BUNGA BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
7-01-01-002,BEBAN BUNGA BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
7-01-01-003,BEBAN BUNGA BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-00-000,BEBAN PAJAK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-01-000,"BEBAN PAJAK PENGHASILAN, PPN, PPH 25/29, PPH 23",1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-01-001,BEBAN PAJAK PENGHASILAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-01-002,BEBAN PAJAK PERTAMBAHAN NILAI (PPN),1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-01-003,BEBAN PAJAK PASAL 25/29,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-01-01-004,BEBAN PAJAK PPH 23,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
